i,vehi,obj,vehiBest,objBest,loFunc,note
1,6,1048.2800000000009,5,744.5400000000005,2opt,acceptBad
2,6,1048.3200000000008,5,744.5400000000005,2opt,acceptBad
3,6,692.8800000000001,6,692.8800000000001,move,newBest
4,6,820.9999999999999,6,692.8800000000001,2opt,acceptBad
5,6,740.2399999999994,6,692.8800000000001,move,improve
6,6,702.0999999999997,6,692.8800000000001,move,improve
7,7,2678.1600000000003,6,692.8800000000001,2opt,acceptBad
8,7,2540.86,6,692.8800000000001,2opt,improve
9,7,2689.6600000000008,6,692.8800000000001,2opt,acceptBad
10,7,1172.08,6,692.8800000000001,2opt,improve
11,7,1025.5799999999995,6,692.8800000000001,move,improve
12,7,1122.6399999999994,6,692.8800000000001,swap,acceptBad
13,7,1244.3399999999988,6,692.8800000000001,swap,acceptBad
14,7,1250.339999999999,6,692.8800000000001,swap,acceptBad
15,8,2852.94,6,692.8800000000001,2opt,acceptBad
16,8,2940.4,6,692.8800000000001,swap,acceptBad
17,8,2940.4,6,692.8800000000001,2opt,improve
18,8,2933.7799999999997,6,692.8800000000001,swap,improve
19,8,2992.9799999999996,6,692.8800000000001,2opt,acceptBad
20,8,2831.2799999999997,6,692.8800000000001,swap,improve
21,8,2829.28,6,692.8800000000001,move,improve
22,8,3013.020000000001,6,692.8800000000001,swap,acceptBad
23,8,3006.8200000000006,6,692.8800000000001,move,improve
24,8,2624.4399999999996,6,692.8800000000001,2opt,improve
25,8,2624.4399999999996,6,692.8800000000001,move,improve
26,8,2317.9199999999996,6,692.8800000000001,2opt,improve
27,8,2216.38,6,692.8800000000001,swap,improve
28,8,2343.94,6,692.8800000000001,swap,acceptBad
29,8,3161.8600000000006,6,692.8800000000001,2opt,acceptBad
30,8,3174.2799999999993,6,692.8800000000001,2opt,acceptBad
31,8,3041.0199999999995,6,692.8800000000001,move,improve
32,8,3042.5199999999995,6,692.8800000000001,swap,acceptBad
33,8,3044.899999999999,6,692.8800000000001,swap,acceptBad
34,8,3044.6800000000003,6,692.8800000000001,2opt,improve
35,8,3057.8599999999997,6,692.8800000000001,2opt,acceptBad
36,8,3061.7999999999997,6,692.8800000000001,swap,acceptBad
37,8,2566.5399999999995,6,692.8800000000001,move,improve
38,8,2532.9799999999996,6,692.8800000000001,swap,improve
39,8,2404.8999999999996,6,692.8800000000001,move,improve
40,8,2402.2200000000003,6,692.8800000000001,swap,improve
41,8,2384.58,6,692.8800000000001,swap,improve
42,8,3423.98,6,692.8800000000001,2opt,acceptBad
43,8,3797.4000000000015,6,692.8800000000001,2opt,acceptBad
44,8,3797.4000000000015,6,692.8800000000001,2opt,improve
45,8,3826.42,6,692.8800000000001,swap,acceptBad
46,8,3855.4600000000005,6,692.8800000000001,swap,acceptBad
47,9,4283.839999999999,6,692.8800000000001,2opt,acceptBad
48,10,6613.599999999999,6,692.8800000000001,2opt,acceptBad
49,10,6026.419999999996,6,692.8800000000001,move,improve
50,11,6773.599999999997,6,692.8800000000001,2opt,acceptBad
51,11,6773.599999999997,6,692.8800000000001,2opt,improve
52,11,6621.0999999999985,6,692.8800000000001,move,improve
53,11,7046.180000000001,6,692.8800000000001,swap,acceptBad
54,11,7039.52,6,692.8800000000001,move,improve
55,11,7038.960000000001,6,692.8800000000001,swap,improve
56,11,7399.040000000003,6,692.8800000000001,swap,acceptBad
57,11,10393.26,6,692.8800000000001,swap,acceptBad
58,12,12834.04,6,692.8800000000001,2opt,acceptBad
59,12,12862.960000000003,6,692.8800000000001,swap,acceptBad
60,12,11563.56,6,692.8800000000001,move,improve
61,12,12739.880000000005,6,692.8800000000001,2opt,acceptBad
62,12,10968.659999999998,6,692.8800000000001,2opt,improve
63,12,9845.520000000002,6,692.8800000000001,move,improve
64,12,8988.06,6,692.8800000000001,move,improve
65,12,8988.06,6,692.8800000000001,move,improve
66,12,8637.72,6,692.8800000000001,move,improve
67,12,8618.220000000003,6,692.8800000000001,swap,improve
68,12,8646.740000000003,6,692.8800000000001,move,acceptBad
69,12,8635.400000000003,6,692.8800000000001,move,improve
70,12,8635.400000000003,6,692.8800000000001,move,improve
