i,vehi,obj,vehiBest,objBest,loFunc,note
1,3,1632.0,3,1632.0,swap,newBest
2,3,1632.0,3,1632.0,move,improve
3,3,1631.8000000000002,3,1631.8000000000002,move,newBest
4,3,1630.3,3,1630.3,move,newBest
5,3,1630.3,3,1630.3,move,improve
6,3,1630.3,3,1630.3,swap,improve
7,3,2128.1,3,1630.3,2opt,acceptBad
8,3,2128.1,3,1630.3,2opt,improve
9,4,2433.2,3,1630.3,2opt,acceptBad
10,4,2422.2,3,1630.3,swap,improve
11,4,2422.2,3,1630.3,swap,improve
12,4,2422.2,3,1630.3,2opt,improve
13,4,2422.2,3,1630.3,swap,improve
14,4,2422.2,3,1630.3,move,improve
15,4,2422.2,3,1630.3,2opt,improve
16,4,2379.0,3,1630.3,move,improve
17,5,2671.6,3,1630.3,2opt,acceptBad
18,5,2671.6,3,1630.3,move,improve
19,5,2671.6,3,1630.3,swap,improve
20,5,2763.0,3,1630.3,swap,acceptBad
21,5,2753.1,3,1630.3,move,improve
22,5,2753.1,3,1630.3,move,improve
23,5,2753.1,3,1630.3,move,improve
24,5,2777.6,3,1630.3,swap,acceptBad
25,5,2777.6,3,1630.3,move,improve
26,5,2721.6,3,1630.3,move,improve
27,5,2825.6000000000004,3,1630.3,swap,acceptBad
28,5,2825.6000000000004,3,1630.3,2opt,improve
29,5,2815.0,3,1630.3,move,improve
30,5,2815.0,3,1630.3,move,improve
31,5,2815.0,3,1630.3,move,improve
32,5,2803.0,3,1630.3,move,improve
33,5,2803.0,3,1630.3,move,improve
34,5,2814.2,3,1630.3,swap,acceptBad
35,6,3352.7,3,1630.3,2opt,acceptBad
36,6,3342.5,3,1630.3,move,improve
37,6,3342.5,3,1630.3,swap,improve
38,6,3342.5,3,1630.3,move,improve
39,6,3342.5,3,1630.3,move,improve
40,6,3387.8999999999996,3,1630.3,swap,acceptBad
41,6,3387.8999999999996,3,1630.3,move,improve
42,6,3403.2,3,1630.3,swap,acceptBad
43,6,3403.2,3,1630.3,swap,improve
44,6,3408.8,3,1630.3,swap,acceptBad
45,6,3414.0999999999995,3,1630.3,swap,acceptBad
46,6,3367.3999999999996,3,1630.3,move,improve
47,6,3363.8,3,1630.3,swap,improve
48,6,3363.7999999999997,3,1630.3,2opt,improve
49,6,3363.7999999999997,3,1630.3,move,improve
50,7,3485.7999999999997,3,1630.3,2opt,acceptBad
51,7,3510.3,3,1630.3,2opt,acceptBad
52,7,3497.8,3,1630.3,move,improve
53,6,3292.8,3,1630.3,move,improve
54,7,3497.8,3,1630.3,2opt,acceptBad
55,7,3497.8,3,1630.3,swap,improve
56,8,4110.400000000001,3,1630.3,2opt,acceptBad
57,8,4110.1,3,1630.3,move,improve
58,8,4170.5,3,1630.3,swap,acceptBad
59,9,4377.3,3,1630.3,2opt,acceptBad
60,9,4344.5,3,1630.3,2opt,improve
61,9,4402.799999999999,3,1630.3,2opt,acceptBad
62,9,4347.7,3,1630.3,move,improve
63,9,4390.799999999999,3,1630.3,swap,acceptBad
64,9,4390.799999999999,3,1630.3,move,improve
65,9,4366.499999999999,3,1630.3,move,improve
66,10,4938.099999999999,3,1630.3,2opt,acceptBad
67,10,4922.799999999999,3,1630.3,move,improve
68,10,4915.099999999999,3,1630.3,swap,improve
69,10,4915.099999999999,3,1630.3,2opt,improve
70,10,4915.099999999999,3,1630.3,move,improve
71,10,4928.099999999999,3,1630.3,swap,acceptBad
72,10,4980.4,3,1630.3,2opt,acceptBad
73,10,4970.199999999999,3,1630.3,move,improve
74,10,4927.599999999999,3,1630.3,move,improve
75,10,4967.5,3,1630.3,swap,acceptBad
76,10,4947.799999999999,3,1630.3,swap,improve
77,10,4947.799999999999,3,1630.3,2opt,improve
78,10,4947.799999999999,3,1630.3,move,improve
79,10,4947.799999999999,3,1630.3,2opt,improve
80,10,4922.9,3,1630.3,move,improve
81,10,4932.1,3,1630.3,swap,acceptBad
82,10,4926.2,3,1630.3,move,improve
83,10,4926.2,3,1630.3,2opt,improve
84,10,4926.2,3,1630.3,move,improve
85,10,4874.1,3,1630.3,2opt,improve
86,11,5354.1,3,1630.3,2opt,acceptBad
87,11,5354.1,3,1630.3,2opt,improve
88,11,5397.699999999999,3,1630.3,2opt,acceptBad
89,11,5354.599999999999,3,1630.3,move,improve
90,11,5341.299999999999,3,1630.3,move,improve
91,11,5341.299999999999,3,1630.3,swap,improve
92,11,5341.299999999999,3,1630.3,2opt,improve
93,11,5281.4,3,1630.3,swap,improve
94,11,5266.799999999999,3,1630.3,move,improve
95,11,5266.799999999999,3,1630.3,move,improve
96,11,5285.4,3,1630.3,swap,acceptBad
97,11,5285.4,3,1630.3,2opt,improve
98,11,5285.4,3,1630.3,swap,improve
99,11,5215.6,3,1630.3,2opt,improve
100,11,5301.599999999999,3,1630.3,2opt,acceptBad
101,11,5306.6,3,1630.3,2opt,acceptBad
102,11,5285.9,3,1630.3,move,improve
103,11,5229.9,3,1630.3,move,improve
104,11,5210.6,3,1630.3,swap,improve
105,11,5220.2,3,1630.3,swap,acceptBad
106,11,5219.4,3,1630.3,2opt,improve
107,12,5815.299999999999,3,1630.3,2opt,acceptBad
108,12,5809.4,3,1630.3,swap,improve
109,12,5809.4,3,1630.3,move,improve
110,12,5809.4,3,1630.3,2opt,improve
111,12,5809.4,3,1630.3,2opt,improve
112,12,6086.4,3,1630.3,swap,acceptBad
113,12,6086.4,3,1630.3,move,improve
114,12,6086.4,3,1630.3,swap,improve
115,12,6080.7,3,1630.3,2opt,improve
116,13,6413.5,3,1630.3,2opt,acceptBad
117,13,6413.5,3,1630.3,2opt,improve
118,13,6413.5,3,1630.3,2opt,improve
119,13,6401.7,3,1630.3,move,improve
120,13,6401.7,3,1630.3,2opt,improve
121,13,6401.7,3,1630.3,move,improve
122,13,6365.499999999999,3,1630.3,swap,improve
123,13,6220.299999999999,3,1630.3,2opt,improve
124,13,6220.299999999999,3,1630.3,move,improve
125,13,6208.299999999999,3,1630.3,move,improve
126,13,6368.0,3,1630.3,2opt,acceptBad
127,13,6368.0,3,1630.3,move,improve
128,13,6368.0,3,1630.3,move,improve
129,13,6368.0,3,1630.3,swap,improve
130,13,6368.0,3,1630.3,2opt,improve
131,13,6317.000000000001,3,1630.3,2opt,improve
132,13,6303.800000000001,3,1630.3,move,improve
133,13,6223.400000000001,3,1630.3,move,improve
134,13,6223.400000000001,3,1630.3,move,improve
