i,vehi,obj,vehiBest,objBest,loFunc,note
1,1,112.40999999999998,1,82.22999999999999,swap,acceptBad
2,1,114.74999999999999,1,82.22999999999999,swap,acceptBad
3,2,2277.7799999999997,1,82.22999999999999,2opt,acceptBad
4,3,4300.36,1,82.22999999999999,2opt,acceptBad
5,3,4149.69,1,82.22999999999999,move,improve
6,3,510.5600000000002,1,82.22999999999999,move,improve
7,4,3045.61,1,82.22999999999999,2opt,acceptBad
8,4,3033.01,1,82.22999999999999,move,improve
9,4,3033.01,1,82.22999999999999,move,improve
10,4,3028.67,1,82.22999999999999,swap,improve
11,4,3088.290000000001,1,82.22999999999999,swap,acceptBad
12,4,3088.290000000001,1,82.22999999999999,2opt,improve
13,4,3118.2000000000003,1,82.22999999999999,swap,acceptBad
14,4,3065.79,1,82.22999999999999,move,improve
15,4,3063.25,1,82.22999999999999,swap,improve
16,4,3074.5,1,82.22999999999999,swap,acceptBad
17,4,3059.1400000000003,1,82.22999999999999,swap,improve
18,4,3098.0799999999995,1,82.22999999999999,swap,acceptBad
19,4,3093.6699999999996,1,82.22999999999999,swap,improve
20,5,4711.51,1,82.22999999999999,2opt,acceptBad
21,5,4721.2699999999995,1,82.22999999999999,swap,acceptBad
22,6,9101.88,1,82.22999999999999,2opt,acceptBad
23,6,9096.119999999999,1,82.22999999999999,swap,improve
24,6,9112.559999999998,1,82.22999999999999,2opt,acceptBad
25,6,12296.91,1,82.22999999999999,2opt,acceptBad
26,6,11778.63,1,82.22999999999999,move,improve
27,6,9345.09,1,82.22999999999999,2opt,improve
28,6,8975.84,1,82.22999999999999,move,improve
29,6,8535.829999999998,1,82.22999999999999,move,improve
30,6,8973.23,1,82.22999999999999,swap,acceptBad
31,6,8916.339999999998,1,82.22999999999999,2opt,improve
32,6,6322.85,1,82.22999999999999,move,improve
33,6,6323.84,1,82.22999999999999,swap,acceptBad
34,6,6501.139999999998,1,82.22999999999999,swap,acceptBad
35,6,6035.689999999999,1,82.22999999999999,move,improve
36,6,6123.620000000001,1,82.22999999999999,swap,acceptBad
37,6,2679.6599999999994,1,82.22999999999999,move,improve
38,6,2672.9699999999993,1,82.22999999999999,swap,improve
39,6,2498.629999999999,1,82.22999999999999,swap,improve
40,6,2442.1499999999996,1,82.22999999999999,move,improve
41,6,2429.7000000000003,1,82.22999999999999,swap,improve
42,7,13310.4,1,82.22999999999999,2opt,acceptBad
43,7,13309.23,1,82.22999999999999,2opt,improve
44,7,13341.260000000002,1,82.22999999999999,2opt,acceptBad
45,7,6529.789999999999,1,82.22999999999999,2opt,improve
46,7,6540.179999999999,1,82.22999999999999,swap,acceptBad
47,7,6537.599999999999,1,82.22999999999999,move,improve
48,7,5947.02,1,82.22999999999999,move,improve
49,7,3785.5000000000014,1,82.22999999999999,move,improve
50,7,3803.2400000000016,1,82.22999999999999,swap,acceptBad
51,7,3805.970000000002,1,82.22999999999999,2opt,acceptBad
52,7,3858.290000000001,1,82.22999999999999,swap,acceptBad
53,7,3285.0900000000006,1,82.22999999999999,swap,improve
54,7,3275.250000000001,1,82.22999999999999,move,improve
55,8,4182.490000000001,1,82.22999999999999,2opt,acceptBad
56,8,4182.6100000000015,1,82.22999999999999,2opt,acceptBad
57,8,4057.860000000002,1,82.22999999999999,swap,improve
58,8,15608.099999999995,1,82.22999999999999,swap,acceptBad
59,8,15604.619999999999,1,82.22999999999999,2opt,improve
60,8,9537.86,1,82.22999999999999,move,improve
61,8,9540.050000000001,1,82.22999999999999,swap,acceptBad
62,8,8959.720000000001,1,82.22999999999999,move,improve
63,8,8939.769999999999,1,82.22999999999999,swap,improve
64,8,8943.279999999999,1,82.22999999999999,swap,acceptBad
65,8,8762.17,1,82.22999999999999,swap,improve
66,8,8762.17,1,82.22999999999999,move,improve
67,8,19340.359999999993,1,82.22999999999999,swap,acceptBad
68,8,19056.309999999998,1,82.22999999999999,move,improve
69,8,19064.02,1,82.22999999999999,swap,acceptBad
70,8,19064.109999999997,1,82.22999999999999,2opt,acceptBad
71,8,25140.760000000002,1,82.22999999999999,2opt,acceptBad
72,8,25217.219999999998,1,82.22999999999999,swap,acceptBad
73,8,19813.38,1,82.22999999999999,2opt,improve
74,8,19695.239999999994,1,82.22999999999999,move,improve
75,8,19111.329999999998,1,82.22999999999999,2opt,improve
76,8,19098.359999999997,1,82.22999999999999,swap,improve
77,8,9377.720000000001,1,82.22999999999999,move,improve
78,9,21878.980000000003,1,82.22999999999999,2opt,acceptBad
79,8,18725.21,1,82.22999999999999,2opt,improve
80,8,18540.04,1,82.22999999999999,2opt,improve
81,8,18644.939999999995,1,82.22999999999999,2opt,acceptBad
82,8,18544.96,1,82.22999999999999,swap,improve
83,8,18544.96,1,82.22999999999999,2opt,improve
84,8,15642.419999999995,1,82.22999999999999,move,improve
85,8,10145.499999999998,1,82.22999999999999,move,improve
86,8,10146.909999999998,1,82.22999999999999,2opt,acceptBad
87,8,19316.85,1,82.22999999999999,swap,acceptBad
88,8,18614.389999999996,1,82.22999999999999,move,improve
