i,vehi,obj,vehiBest,objBest,loFunc,note
1,3,5337.2,3,5337.2,move,improve
2,3,5337.2,3,5337.2,move,improve
3,3,5296.0,3,5296.0,swap,newBest
4,3,5296.0,3,5296.0,swap,improve
5,3,5296.0,3,5296.0,move,improve
6,3,5296.0,3,5296.0,swap,improve
7,3,5296.0,3,5296.0,move,improve
8,3,5265.4,3,5265.4,move,newBest
9,3,5084.4,3,5084.4,move,newBest
10,3,5107.4,3,5084.4,swap,acceptBad
11,3,5058.2,3,5058.2,swap,newBest
12,3,5140.000000000001,3,5058.2,swap,acceptBad
13,3,5140.000000000001,3,5058.2,move,improve
14,3,5140.000000000001,3,5058.2,swap,improve
15,3,5134.200000000001,3,5058.2,swap,improve
16,3,5134.200000000001,3,5058.2,move,improve
17,4,9730.9,3,5058.2,2opt,acceptBad
18,4,9596.2,3,5058.2,move,improve
19,4,9596.2,3,5058.2,swap,improve
20,5,14148.000000000002,3,5058.2,2opt,acceptBad
21,5,14262.800000000003,3,5058.2,swap,acceptBad
22,5,14260.800000000003,3,5058.2,swap,improve
23,6,19048.300000000003,3,5058.2,2opt,acceptBad
24,6,17348.8,3,5058.2,move,improve
25,7,21672.599999999995,3,5058.2,2opt,acceptBad
26,8,29801.999999999993,3,5058.2,2opt,acceptBad
27,8,29801.999999999993,3,5058.2,move,improve
28,8,29801.999999999993,3,5058.2,swap,improve
29,8,28073.399999999994,3,5058.2,move,improve
30,8,27935.399999999994,3,5058.2,swap,improve
31,8,27580.499999999993,3,5058.2,swap,improve
32,8,23133.399999999998,3,5058.2,move,improve
33,8,22967.799999999996,3,5058.2,2opt,improve
34,8,22967.8,3,5058.2,2opt,acceptBad
35,8,22967.8,3,5058.2,move,improve
36,8,22851.300000000003,3,5058.2,swap,improve
37,8,22851.300000000003,3,5058.2,2opt,notBad
38,8,17190.100000000006,3,5058.2,move,improve
39,8,10517.400000000001,3,5058.2,move,improve
40,8,10517.400000000001,3,5058.2,2opt,improve
41,8,10517.400000000001,3,5058.2,move,improve
42,8,10517.400000000001,3,5058.2,2opt,notBad
43,8,10517.400000000001,3,5058.2,move,improve
44,8,8249.900000000001,3,5058.2,move,improve
45,8,8249.900000000001,3,5058.2,move,improve
46,9,27195.199999999997,3,5058.2,2opt,acceptBad
47,9,27195.199999999997,3,5058.2,move,improve
48,10,36816.5,3,5058.2,2opt,acceptBad
49,10,37506.0,3,5058.2,swap,acceptBad
50,10,37506.0,3,5058.2,2opt,improve
51,11,48798.0,3,5058.2,2opt,acceptBad
52,11,54894.0,3,5058.2,swap,acceptBad
53,12,76726.0,3,5058.2,2opt,acceptBad
54,12,76726.0,3,5058.2,2opt,improve
55,12,75386.9,3,5058.2,2opt,improve
56,12,75386.9,3,5058.2,swap,improve
57,12,75044.9,3,5058.2,swap,improve
58,12,66844.29999999999,3,5058.2,move,improve
59,13,75588.99999999999,3,5058.2,2opt,acceptBad
60,13,77058.4,3,5058.2,2opt,acceptBad
61,13,77058.4,3,5058.2,swap,improve
62,13,77058.40000000001,3,5058.2,2opt,acceptBad
63,13,78971.4,3,5058.2,swap,acceptBad
64,13,78971.4,3,5058.2,swap,improve
65,14,95908.09999999999,3,5058.2,2opt,acceptBad
66,14,83490.09999999999,3,5058.2,move,improve
67,14,77715.09999999999,3,5058.2,move,improve
68,14,77715.09999999999,3,5058.2,2opt,improve
69,14,77715.09999999999,3,5058.2,move,improve
70,14,68979.09999999999,3,5058.2,move,improve
71,14,59939.0,3,5058.2,2opt,improve
72,14,59939.0,3,5058.2,2opt,improve
73,14,59540.100000000006,3,5058.2,swap,improve
74,14,59540.100000000006,3,5058.2,move,improve
