i,vehi,obj,vehiBest,objBest,loFunc,note
1,5,510.72,5,510.72,move,improve
2,5,508.96000000000004,5,508.96000000000004,move,newBest
3,5,546.4800000000001,5,508.96000000000004,swap,acceptBad
4,5,545.5200000000002,5,508.96000000000004,swap,improve
5,5,541.0400000000001,5,508.96000000000004,move,improve
6,5,511.8400000000001,5,508.96000000000004,move,improve
7,5,679.2400000000001,5,508.96000000000004,swap,acceptBad
8,5,655.3200000000004,5,508.96000000000004,swap,improve
9,5,693.0000000000002,5,508.96000000000004,swap,acceptBad
10,5,637.3600000000001,5,508.96000000000004,swap,improve
11,5,665.1200000000002,5,508.96000000000004,swap,acceptBad
12,5,665.1200000000002,5,508.96000000000004,move,improve
13,5,664.9600000000002,5,508.96000000000004,move,improve
14,5,738.24,5,508.96000000000004,swap,acceptBad
15,5,725.6000000000001,5,508.96000000000004,swap,improve
16,6,1558.94,5,508.96000000000004,2opt,acceptBad
17,6,1512.9800000000002,5,508.96000000000004,swap,improve
18,6,1498.98,5,508.96000000000004,move,improve
19,6,1490.5200000000002,5,508.96000000000004,move,improve
20,6,1491.8400000000001,5,508.96000000000004,swap,acceptBad
21,6,1490.02,5,508.96000000000004,swap,improve
22,6,1490.02,5,508.96000000000004,move,improve
23,6,1547.1200000000001,5,508.96000000000004,swap,acceptBad
24,7,1970.2000000000003,5,508.96000000000004,2opt,acceptBad
25,7,1972.2000000000003,5,508.96000000000004,swap,acceptBad
26,7,1844.4,5,508.96000000000004,move,improve
27,7,1824.8000000000004,5,508.96000000000004,swap,improve
28,7,1643.4,5,508.96000000000004,2opt,improve
29,7,1643.4,5,508.96000000000004,move,improve
30,7,1675.7200000000003,5,508.96000000000004,swap,acceptBad
31,8,2260.7800000000007,5,508.96000000000004,2opt,acceptBad
32,8,2100.1000000000004,5,508.96000000000004,move,improve
33,9,2960.8000000000006,5,508.96000000000004,2opt,acceptBad
34,9,2868.2000000000007,5,508.96000000000004,2opt,improve
35,9,2721.92,5,508.96000000000004,move,improve
36,9,2703.4400000000005,5,508.96000000000004,swap,improve
37,9,2582.5200000000004,5,508.96000000000004,2opt,improve
38,9,2512.600000000001,5,508.96000000000004,move,improve
39,9,2471.08,5,508.96000000000004,swap,improve
40,9,2471.08,5,508.96000000000004,2opt,improve
41,9,2494.9200000000005,5,508.96000000000004,2opt,acceptBad
42,9,2426.36,5,508.96000000000004,2opt,improve
43,9,2480.0400000000004,5,508.96000000000004,2opt,acceptBad
44,9,2288.92,5,508.96000000000004,move,improve
45,9,2450.2,5,508.96000000000004,2opt,acceptBad
46,9,2444.6800000000003,5,508.96000000000004,swap,improve
47,9,2213.32,5,508.96000000000004,move,improve
48,9,2267.8,5,508.96000000000004,swap,acceptBad
49,9,2267.8,5,508.96000000000004,move,improve
50,9,2267.8,5,508.96000000000004,2opt,improve
51,9,2224.6000000000004,5,508.96000000000004,move,improve
52,9,2275.7200000000003,5,508.96000000000004,swap,acceptBad
53,9,2210.8,5,508.96000000000004,move,improve
54,9,1809.96,5,508.96000000000004,move,improve
55,9,1809.96,5,508.96000000000004,2opt,improve
56,9,1813.9600000000003,5,508.96000000000004,swap,acceptBad
57,9,1813.9600000000003,5,508.96000000000004,move,improve
58,9,1813.9600000000003,5,508.96000000000004,move,improve
59,9,1823.4800000000005,5,508.96000000000004,2opt,acceptBad
60,9,1870.1200000000001,5,508.96000000000004,swap,acceptBad
61,9,1852.04,5,508.96000000000004,2opt,improve
62,9,1900.2800000000004,5,508.96000000000004,2opt,acceptBad
63,9,1910.56,5,508.96000000000004,swap,acceptBad
64,9,1882.1600000000003,5,508.96000000000004,swap,improve
65,9,1772.7200000000003,5,508.96000000000004,move,improve
66,9,1882.4000000000003,5,508.96000000000004,swap,acceptBad
67,9,1819.64,5,508.96000000000004,move,improve
68,9,2187.04,5,508.96000000000004,swap,acceptBad
69,9,2200.76,5,508.96000000000004,swap,acceptBad
70,9,2411.800000000001,5,508.96000000000004,2opt,acceptBad
71,9,2569.1600000000008,5,508.96000000000004,2opt,acceptBad
72,9,2445.0400000000004,5,508.96000000000004,move,improve
73,9,2774.6400000000003,5,508.96000000000004,swap,acceptBad
74,9,2787.2000000000003,5,508.96000000000004,swap,acceptBad
75,9,2862.680000000001,5,508.96000000000004,swap,acceptBad
76,9,2652.2000000000003,5,508.96000000000004,move,improve
77,9,2654.6800000000003,5,508.96000000000004,swap,acceptBad
78,9,2655.7200000000003,5,508.96000000000004,swap,acceptBad
79,9,2552.4800000000005,5,508.96000000000004,move,improve
80,9,2412.040000000001,5,508.96000000000004,2opt,improve
