i,vehi,obj,vehiBest,objBest,loFunc,note
1,7,709.1,6,636.4000000000001,2opt,acceptBad
2,7,776.1999999999999,6,636.4000000000001,2opt,acceptBad
3,7,780.1999999999999,6,636.4000000000001,swap,acceptBad
4,7,779.6,6,636.4000000000001,swap,improve
5,7,779.6,6,636.4000000000001,move,improve
6,7,883.6,6,636.4000000000001,swap,acceptBad
7,8,987.6,6,636.4000000000001,2opt,acceptBad
8,8,989.9,6,636.4000000000001,swap,acceptBad
9,8,989.9,6,636.4000000000001,move,improve
10,8,989.9,6,636.4000000000001,move,improve
11,8,995.7,6,636.4000000000001,swap,acceptBad
12,8,984.0,6,636.4000000000001,move,improve
13,8,1015.2,6,636.4000000000001,2opt,acceptBad
14,8,1025.4,6,636.4000000000001,swap,acceptBad
15,8,1024.4,6,636.4000000000001,move,improve
16,8,1024.4,6,636.4000000000001,move,improve
17,8,1024.4,6,636.4000000000001,swap,improve
18,8,1032.3000000000002,6,636.4000000000001,swap,acceptBad
19,8,1042.1000000000001,6,636.4000000000001,swap,acceptBad
20,8,1042.1000000000001,6,636.4000000000001,move,improve
21,8,1042.1000000000001,6,636.4000000000001,2opt,improve
22,8,1042.1000000000001,6,636.4000000000001,2opt,improve
23,8,1042.2,6,636.4000000000001,move,acceptBad
24,8,1036.8000000000002,6,636.4000000000001,move,improve
25,8,1079.7,6,636.4000000000001,2opt,acceptBad
26,8,1085.1000000000001,6,636.4000000000001,swap,acceptBad
27,8,1094.8,6,636.4000000000001,swap,acceptBad
28,8,1094.8,6,636.4000000000001,move,improve
29,8,1094.8,6,636.4000000000001,move,improve
30,8,1103.7,6,636.4000000000001,swap,acceptBad
31,8,1103.7,6,636.4000000000001,move,improve
32,8,1103.3999999999999,6,636.4000000000001,swap,improve
33,8,1107.9999999999998,6,636.4000000000001,swap,acceptBad
34,8,1098.6,6,636.4000000000001,swap,improve
35,8,1096.5,6,636.4000000000001,swap,improve
36,8,1096.5,6,636.4000000000001,2opt,improve
37,8,1106.9999999999998,6,636.4000000000001,2opt,acceptBad
38,8,1106.9999999999998,6,636.4000000000001,move,improve
39,8,1069.4999999999998,6,636.4000000000001,move,improve
40,9,1179.4999999999998,6,636.4000000000001,2opt,acceptBad
41,9,1179.4999999999998,6,636.4000000000001,move,improve
42,9,1188.2999999999997,6,636.4000000000001,2opt,acceptBad
43,9,1184.8999999999999,6,636.4000000000001,move,improve
44,9,1188.9999999999998,6,636.4000000000001,swap,acceptBad
45,10,1258.4999999999998,6,636.4000000000001,2opt,acceptBad
46,10,1257.0999999999997,6,636.4000000000001,move,improve
47,10,1301.9999999999998,6,636.4000000000001,2opt,acceptBad
48,10,1414.6,6,636.4000000000001,swap,acceptBad
49,10,1414.6,6,636.4000000000001,2opt,improve
50,10,1415.9999999999998,6,636.4000000000001,swap,acceptBad
51,10,1410.6999999999998,6,636.4000000000001,move,improve
52,10,1410.6999999999998,6,636.4000000000001,move,improve
53,10,1402.2999999999997,6,636.4000000000001,move,improve
54,10,1400.5999999999997,6,636.4000000000001,move,improve
55,10,1398.8999999999996,6,636.4000000000001,swap,improve
56,10,1398.8999999999996,6,636.4000000000001,move,improve
