i,vehi,obj,vehiBest,objBest,loFunc,note
1,4,17640.700000000004,4,16849.500000000004,2opt,acceptBad
2,4,17640.700000000004,4,16849.500000000004,move,improve
3,4,17881.300000000003,4,16849.500000000004,swap,acceptBad
4,4,18544.000000000004,4,16849.500000000004,swap,acceptBad
5,4,18485.800000000003,4,16849.500000000004,move,improve
6,4,19185.7,4,16849.500000000004,swap,acceptBad
7,4,19185.7,4,16849.500000000004,move,improve
8,5,19317.500000000004,4,16849.500000000004,2opt,acceptBad
9,5,19240.5,4,16849.500000000004,move,improve
10,6,19638.0,4,16849.500000000004,2opt,acceptBad
11,6,19936.0,4,16849.500000000004,swap,acceptBad
12,6,19809.4,4,16849.500000000004,swap,improve
13,7,19855.100000000002,4,16849.500000000004,2opt,acceptBad
14,7,19228.4,4,16849.500000000004,move,improve
15,7,19158.0,4,16849.500000000004,move,improve
16,7,19416.9,4,16849.500000000004,2opt,acceptBad
17,7,19806.8,4,16849.500000000004,swap,acceptBad
18,7,19549.2,4,16849.500000000004,move,improve
19,7,19598.1,4,16849.500000000004,swap,acceptBad
20,7,19095.399999999998,4,16849.500000000004,move,improve
21,7,18985.5,4,16849.500000000004,2opt,improve
22,8,18754.2,4,16849.500000000004,2opt,improve
23,8,19007.2,4,16849.500000000004,swap,acceptBad
24,8,18996.900000000005,4,16849.500000000004,swap,improve
25,8,19098.7,4,16849.500000000004,swap,acceptBad
26,8,18997.900000000005,4,16849.500000000004,2opt,improve
27,8,18913.100000000002,4,16849.500000000004,move,improve
28,8,19714.8,4,16849.500000000004,swap,acceptBad
29,8,20356.200000000004,4,16849.500000000004,2opt,acceptBad
30,8,19714.800000000003,4,16849.500000000004,2opt,improve
31,8,20218.800000000003,4,16849.500000000004,swap,acceptBad
32,8,20191.200000000004,4,16849.500000000004,swap,improve
33,8,20191.200000000004,4,16849.500000000004,2opt,improve
34,8,20500.500000000004,4,16849.500000000004,2opt,acceptBad
35,8,20500.500000000004,4,16849.500000000004,move,improve
36,8,20379.400000000005,4,16849.500000000004,move,improve
37,8,20379.400000000005,4,16849.500000000004,2opt,improve
38,8,20387.400000000005,4,16849.500000000004,swap,acceptBad
39,8,20387.400000000005,4,16849.500000000004,move,improve
40,8,21008.5,4,16849.500000000004,2opt,acceptBad
41,8,21008.499999999996,4,16849.500000000004,move,improve
42,8,20974.2,4,16849.500000000004,swap,improve
43,8,21422.8,4,16849.500000000004,2opt,acceptBad
44,8,21760.2,4,16849.500000000004,swap,acceptBad
45,8,21760.2,4,16849.500000000004,move,improve
46,8,21760.2,4,16849.500000000004,2opt,improve
47,8,22081.700000000008,4,16849.500000000004,2opt,acceptBad
48,8,22081.700000000008,4,16849.500000000004,move,improve
49,8,22056.8,4,16849.500000000004,2opt,improve
50,8,21759.0,4,16849.500000000004,move,improve
51,8,21695.2,4,16849.500000000004,swap,improve
52,9,21625.0,4,16849.500000000004,2opt,improve
53,9,21322.199999999997,4,16849.500000000004,move,improve
54,9,21273.300000000003,4,16849.500000000004,swap,improve
55,9,21090.300000000003,4,16849.500000000004,move,improve
56,9,21183.700000000004,4,16849.500000000004,swap,acceptBad
57,9,21211.3,4,16849.500000000004,swap,acceptBad
58,9,21211.3,4,16849.500000000004,move,improve
59,9,21024.6,4,16849.500000000004,move,improve
60,9,20800.300000000003,4,16849.500000000004,2opt,improve
61,9,20384.100000000002,4,16849.500000000004,move,improve
62,9,20533.800000000003,4,16849.500000000004,swap,acceptBad
63,9,20563.5,4,16849.500000000004,2opt,acceptBad
64,9,20639.399999999998,4,16849.500000000004,swap,acceptBad
65,9,20639.4,4,16849.500000000004,swap,acceptBad
66,10,20854.000000000007,4,16849.500000000004,2opt,acceptBad
67,10,21057.300000000003,4,16849.500000000004,2opt,acceptBad
68,11,20975.800000000003,4,16849.500000000004,2opt,improve
69,11,20530.8,4,16849.500000000004,swap,improve
70,11,20818.80000000001,4,16849.500000000004,2opt,acceptBad
71,11,20714.200000000004,4,16849.500000000004,swap,improve
72,11,20857.200000000004,4,16849.500000000004,swap,acceptBad
73,11,20939.300000000007,4,16849.500000000004,swap,acceptBad
74,11,21074.100000000002,4,16849.500000000004,2opt,acceptBad
75,11,20934.700000000004,4,16849.500000000004,2opt,improve
76,11,20934.700000000004,4,16849.500000000004,move,improve
77,10,21467.900000000005,4,16849.500000000004,2opt,acceptBad
78,10,21447.3,4,16849.500000000004,2opt,improve
79,10,22063.0,4,16849.500000000004,swap,acceptBad
80,10,22138.3,4,16849.500000000004,swap,acceptBad
81,10,22165.699999999997,4,16849.500000000004,2opt,acceptBad
82,10,21826.100000000002,4,16849.500000000004,2opt,improve
83,10,21826.1,4,16849.500000000004,move,improve
84,10,21826.1,4,16849.500000000004,2opt,improve
85,10,21687.5,4,16849.500000000004,move,improve
86,10,21687.5,4,16849.500000000004,move,improve
87,10,21518.9,4,16849.500000000004,move,improve
88,10,22186.8,4,16849.500000000004,swap,acceptBad
89,10,22186.8,4,16849.500000000004,2opt,improve
90,10,22186.8,4,16849.500000000004,move,improve
91,10,22138.399999999998,4,16849.500000000004,swap,improve
92,10,22134.5,4,16849.500000000004,swap,improve
93,10,22104.899999999998,4,16849.500000000004,swap,improve
94,10,21956.6,4,16849.500000000004,2opt,improve
95,10,21956.6,4,16849.500000000004,2opt,improve
